Plasma.cells	T.cells.CD8	T.cells.regulatory..Tregs.	T.cells.gamma.delta	Monocytes	Eosinophils	Neutrophils	CD4.T.Cell	Dendritic	Macrophages	NK.Cells	Mast.Cells	B.Cells
S1PR5	7.66	41.05	5.62	13.07	6.79	8.09	9.35	7.6825	7.295	7.62	381.68	9.045	7.515
SAMSN1	574.92	794.82	1973.85	1571.7	1412.29	11409.48	1654.1	1426.555	4788.865	2956.70666666667	2071.585	5343.99	319.495
SCN9A	8.44	5.6	39.75	56.53	6.13	17.76	15.24	13.8175	155.445	68.8066666666667	10.92	84.95	7.515
SEC31B	101.24	423.47	1073.5	58.5	136.55	179.5	40.57	197.6325	34.045	194.586666666667	139.645	219.32	57.94
SELL	376.9	7418.86	5165.45	10585.57	7242.74	3001.39	13724.94	5907.4125	129.64	208.436666666667	3666.075	321.355	9552.32
5-Sep	52.74	13.11	256.75	93.47	16.5	35.94	25.74	38.405	20.095	18.8833333333333	20.95	23.615	14.485
8-Sep	37.65	31.03	33.17	30.2	15.62	24.51	21.78	117.55	27.25	94.09	47.13	342.625	25.3
SERGEF	11.09	63.61	15.82	17.27	20.42	19.5	16.74	124.55	17.95	80.2266666666667	52.88	64.195	13.84
SH2D1A	17.02	1249.21	2057.44	1522.34	18.42	29.31	41.88	1683.4425	22.07	15.42	1070.355	33.06	27.31
SIGLEC1	98.52	81.5	132.29	181.12	279.32	126.37	245.93	62.08	1595.26	3264.93666666667	93.815	165.665	203.85
SIK1	7279.25	1219.2	942.26	393.19	544.81	2371.94	401.55	1497.1875	166.495	183.46	352.975	193.355	5546.075
SIRPG	55.75	1310.14	2278.4	713.82	54.86	81.77	125.14	1403.2225	57.005	50.7	78.115	19.55	101.075
SIT1	424.48	1457.87	4164.94	1324.14	99.64	76.99	286.53	1408.6875	244.64	96.71	111.445	64.1	1132.305
SKA1	3.24	2.22	32.2	20.96	3.2	5.44	2.09	106.1425	3.785	8.85	29.275	24.425	3.84
SKAP1	875.15	2273.26	5831.85	2886.35	155.11	445.02	388.85	2067.4925	160.935	134.61	1775.41	489.67	967.835
SLAMF1	1019.77	496.42	1504.85	720.65	111.91	243.98	260.86	1152.935	463.98	2345.04666666667	114.87	107.81	638.765
SLAMF8	79.43	107.64	37.43	218.21	166.41	111.15	120.65	77.1425	1608.895	1517.99666666667	132.8	313.47	146.12
SLC12A1	9.11	10.78	20.23	37.92	3.34	24.76	8.29	7.13	2.25	3.53666666666667	3.755	11.72	69.215
SLC12A8	52.06	14.92	48.42	7.5	11.99	107.01	13.16	14.765	45.1	171.986666666667	14.11	514.665	7.83
SLC15A3	10.26	18.57	9.87	74.51	1682.54	20.39	1431.04	19.595	4169.395	4771.65	10.125	380.06	105.75
SLC2A6	42.9	43.08	17.54	213.15	623.89	14.41	12.17	14.905	1240.715	2322.13333333333	98.105	540.65	212.895
SLC7A10	110.63	33.2	23.57	14.78	34.31	34.66	50.97	186.065	45.425	37.99	28.11	29.725	75.7
SLCO5A1	82.29	30.07	112.93	35.53	40.69	29.11	131.43	46.0625	549.51	345.43	61.34	20.645	113.43
SMPD3	328.74	70.13	27.35	99.22	35.64	1685.73	246.55	182.5	38.465	75.76	122.125	23.04	105.63
SMPDL3B	6.77	3.73	6.39	9.07	4.66	155.78	6.39	4.815	3.965	4.30333333333333	4.385	5.04	2.875
SOCS1	16.86	160.8	604.66	80.88	20.72	52.27	31.69	367.8975	251.28	1029.25666666667	639.95	54.975	26.12
SP140	1001.79	422.13	659.02	475.96	107.99	654.28	218.17	455.91	144.185	92.69	398.51	40.75	1639.445
SPAG4	3657.84	60.35	50.09	83.88	16.95	52.48	22.84	87.9375	31.225	22.4933333333333	29.595	74.22	20.68
SPIB	128.97	67.02	12.74	98.69	116.39	83.38	272.82	87.14	48.925	508.03	92.59	74.155	4654.37
SPOCK2	433.01	3283.92	4263.98	1757.14	263.01	437.59	594.01	2351.04	209.885	142.17	823.055	192.075	1325.875
SSX1	3.29	7.38	117.07	58.08	5.17	43.12	14.78	19.64	20.805	13.66	1.82	22.47	2.78
ST3GAL6	66.14	7.16	20.23	45.98	357.98	1574.93	466.52	11.8275	825.2	252.62	22.75	726.48	50.495
ST6GALNAC4	2093.52	408.11	799.85	351.6	195.85	134.83	181.69	308.8575	265.88	355.34	233.65	121.62	352.665
ST8SIA1	9.74	75.94	32.77	78.19	8.22	5.02	15.88	827.3725	10.61	7.6	10.415	187.935	47.76
STAP1	983.24	112.06	615.51	68.96	21.16	831.87	48.56	185.9575	84.195	147.463333333333	367.675	2719.38	2748.23
STEAP4	7.82	4.83	71.19	7.88	111.87	25.02	800.57	4.96	26.295	18.04	13.015	38.2	6.385
STXBP6	32.07	16.14	8.59	14.45	12.9	16.29	14.81	18.135	13.51	16.76	11.285	277.895	15.89
TARDBPP1	11.19	20.13	4.88	104.03	9.11	47.62	62.01	47.06	26.41	17.3	22.335	20.825	45.145
TBX21	450.32	1658.32	334.05	1805.13	273.28	242.21	542.16	576.145	211.875	309.683333333333	3760.435	146.18	524.06
TCF7	24.8	3170.4	754.81	910.7	18.66	451.37	55.12	3352.0025	44.11	117.643333333333	283.355	21.97	94.665
TCL1A	493.52	106.74	108.72	106.65	161.46	259.76	261.74	110	106.325	97.0033333333333	91.645	71.535	6440.545
TEC	9.61	11.99	8.92	14.81	16.3	80.58	12.88	10.145	17.895	45.4766666666667	18.34	124.455	11.2
TEP1	6.81	98.36	9.25	9.55	16.11	8.37	12	33.025	30.155	63.6866666666667	136.485	9.655	14.44
TGM5	785.59	47.9	71.19	82.63	64.53	152.16	82.76	40.695	68.325	84.1266666666667	58.765	139.305	66.065
TLR2	115.99	120.53	81.99	438.59	4560.19	118.7	5374.8	129.1275	844.945	2844.50333333333	139.275	1136.01	97.625
TLR7	37.62	8	49.58	84.86	570.65	158.43	20.09	27.91	47.66	515.996666666667	21.34	28.215	76.155
TLR8	19.45	5.7	5.72	91.6	1522.07	7.37	1719.87	14.4025	610.455	1369.63666666667	5.97	14.28	7.145
TMEM156	771.38	168.08	221.73	207.16	23.45	288.55	51.45	219.73	27.06	21.6266666666667	140.42	26.495	575.765
TMEM255A	47.16	38.72	52.65	63.73	66.85	3.96	37.11	12.0825	952.9	270.27	39.78	28.295	54.125
TNFAIP6	141.18	81.29	131.89	147.68	233.44	203.28	3460.95	68.4275	4536.22	6621.04666666667	134.795	1269.48	263.905
TNFRSF10C	27.82	27.04	33.97	39.13	237.91	288.98	3919.77	37.485	51.45	55.43	28.825	80.925	36.85
TNFRSF11A	28.04	9.86	930.53	87.7	17.84	12.25	67.76	22.2825	494.805	169.703333333333	77.345	52.73	41.2
TNFRSF13B	1292.53	181.96	379.55	372.42	188.01	290.79	342.78	187.18	176.79	190.513333333333	197.285	175.475	1000.475
TNFRSF17	7744.02	13.82	41.18	10.04	10.11	20.99	9.35	8.4	14.055	11.1733333333333	10.71	6.88	135.105
TNFRSF4	142.83	18.71	2852.97	21.35	17.77	25.15	28.19	930.5725	924.835	641.456666666667	446.795	212.175	14.925
TNFSF14	9.56	92.32	258.14	17.77	35.07	291.78	614.12	171.145	13.32	324.386666666667	1206.46	39.98	9.9
TNIP3	12.33	70.5	48.15	43.91	14.52	41.53	15.74	199.87	35.3	483.746666666667	15.065	74.465	23
TPSAB1	151.73	376.04	28.79	262.64	543.63	918.51	1033.13	239.1325	397.375	364.163333333333	388.48	28452.19	948.51
TRAC	215.83	13721.46	19538.5	3189.24	208.98	880.09	790.01	14609.7975	235.78	182.056666666667	660.865	173.37	789.43
TRAF4	103.83	27.42	48.57	40.01	28.3	80.71	48.24	119.83	34.95	25.7233333333333	62.58	175.845	322.59
TRAT1	17.4	816.74	448.3	1435.57	6.85	193.05	10.38	1987.39	19.975	7.97666666666667	33.285	34.565	14.785
TRAV12-2	9.56	225.38	9.54	11.61	10.63	11.6	15.47	74.6675	12.28	9.77333333333333	10.435	8.355	12.67
TRAV13-1	40.56	463.2	138.69	76.99	29.72	29.26	75	634.395	34.34	24.51	35.38	50.95	80.61
TRAV13-2	68.66	369.28	191.41	38.55	56.86	55.63	88.05	408.455	54.18	41.9766666666667	50	29.885	69.94
TRAV21	125.13	439.36	2763.36	49.08	51.32	196.24	88.25	450.9375	34.945	36.89	51.26	75.765	92.57
TRAV8-6	18.81	244.11	676.14	22.67	34.39	23.44	65.39	331.495	23.47	19.2366666666667	16.85	29.69	23.35
TRAV9-2	39.21	220.37	1958.9	114	47.78	102.81	130.92	629.0375	30.645	22.8233333333333	39.13	26.765	75.915
TRBC1	525.05	8923.92	19876.21	5338.32	78.94	551.51	181.01	10638.0175	167.42	137.143333333333	3666.55	81.235	753.09
TRDC	101.07	3014.58	124.65	17980.35	61.02	165.85	162.12	480.125	38.53	25.57	11089.61	228.185	84.665
TREM1	211.1	102.29	66.5	574.87	1775.19	377.96	8433.29	89.2725	270.215	327.756666666667	87.81	485.555	325.935
TREM2	19.32	16.19	101.07	14.2	24.24	16.04	24.65	14.885	3472.505	2106.16	14.245	501.49	14.505
TREML2	42.36	23.1	59.69	35.88	40.73	577.25	1082.74	44.8575	30.035	30.6533333333333	89.175	70.43	45.695
TRIB2	262.8	1138.06	839.93	754.16	123.03	311.65	155.9	2705.495	191.015	81.9333333333333	1178.65	1672.03	1381.77
TRPM4	63.72	7.8	6.76	8.49	18.36	22.69	10.22	12.145	31.715	166.763333333333	7.57	16.43	6.945
TRPM6	64.55	25.77	19.95	59.15	35.7	515.18	220.43	36.17	27.635	22.1833333333333	26.555	19.305	40.775
TSHR	95.35	11.65	11.89	15.29	14.29	17.61	18.38	67.2525	21.215	10.95	16.455	15.285	18.54
TTC38	39.65	374.21	43.29	427.66	105.65	155.21	47.06	93.5375	119.625	286.113333333333	1778.3	414.505	24.94
TXK	85.82	676.06	166.37	319.04	62.97	201.22	173.97	548.21	83.78	101.736666666667	1790.045	187.46	252.575
TYR	15.08	10.63	1778.51	304.55	14.07	13.14	150.83	71.435	22.52	31.0466666666667	61.59	123.62	15.365
UBASH3A	8.09	876.38	1376.32	319.09	6.11	59.14	10.1	1007.705	5.26	7.33	7.285	15.82	11.415
UGT1A8	163.9	82.14	450.37	462.51	91.51	97.15	336.42	104.2	70.04	68.8933333333333	81.725	61.45	575.86
UGT2B17	309.88	3.98	8.4	10.14	7.24	9	8.79	5.7525	7.965	7.18666666666667	5.61	5.445	21.08
UPK3A	17.26	10.98	20.93	16.62	215.87	25.63	18.54	14.47	12.85	8.85	10.42	13.075	14.9
VILL	53.86	434.22	38.86	209.25	97.78	23.66	20.88	417.875	21.03	159.463333333333	127.69	120.32	32.055
VNN1	16.71	12.27	50.6	119.89	1024.7	64.49	894.86	13.0025	98.095	352.553333333333	44.835	54.385	22.44
VNN2	51.05	445.48	81.25	1027.32	3300.12	9.75	18515.36	213.2575	6.835	159.09	367.37	130.155	72.33
VNN3	10.57	13.08	85.43	38.72	187.6	79.94	2232.47	37.55	19.735	53.3766666666667	33.305	44.78	31.615
VPREB3	404.26	89.7	335.23	155.1	136.16	89.87	157.96	111.355	110.735	119.033333333333	120.51	70.865	3185.085
WNT5B	48.96	10.62	11.65	10.98	15.98	12.39	15.95	10.615	116.27	185.463333333333	7.945	18.525	11.45
WNT7A	20.33	101.41	51.71	34.57	56.25	57.17	21.34	116.2	22.98	17.9866666666667	12.445	18.635	15.2
ZAP70	13.37	3230.54	1758.63	1422.38	38.06	185.48	70.05	3777.14	22.99	25.5166666666667	3276.975	31.2	13.26
ZBP1	450.65	149.29	144.08	106.92	24.54	143.71	269.62	111.5425	18.03	17.7166666666667	313.495	20.89	55.18
ZBTB10	95.56	99.88	4.25	179.03	62.01	144.63	20.32	376.415	425.275	120.666666666667	114.49	166.72	125.955
ZBTB32	12.93	27.84	112.59	29.82	10.53	57.76	12.28	62.2525	41.24	82.7633333333333	14.37	9.935	101.53
ZFP36L2	485.64	3227.83	2943.24	154.93	1341.52	311.98	517.34	1274.0725	328.335	208.21	589.06	44.335	792.74
ZNF135	11.4	64.56	3.23	42.87	3.86	99.1	1.93	36.605	5.35	17.7566666666667	115.075	19.305	55.3
ZNF165	74.3	3.19	5.93	4.9	2.67	5690.38	5.36	21.935	2.13	4.23	5.96	3.795	5.425
ZNF204P	41.08	151.96	83.76	129.6	29.91	65.49	27.49	165.47	30.86	29.1066666666667	34.99	32.05	60.415
ZNF222	11.69	71.91	10.03	13.84	19.86	346.56	26.83	67.5625	63.17	88.8233333333333	92.045	217.03	8.5
ZNF286A	73.88	218.23	136.87	246.5	11.04	7.47	441.31	120.98	147.925	23.81	212.355	51.835	534.885
ZNF324	21.17	32.01	63.47	45.38	28.71	35.29	35.42	144.7525	24.545	58.9966666666667	43.92	37.99	25.835
ZNF442	19.39	32.11	47.39	180.86	12.3	40.3	20.16	16.49	72.155	46.5333333333333	31.36	41.36	21.08
